product_id,price,total_sales,z_score,type
4235,17.1,1.0,-0.5535004210778408,ordinaire
4239,28.0,0.0,-0.16156247562574,ordinaire
4240,28.0,0.0,-0.16156247562574,ordinaire
4241,8.9,1.0,-0.8483528204087791,ordinaire
4242,8.6,14.0,-0.8591401033111304,ordinaire
4244,13.5,5.0,-0.6829478159060577,ordinaire
4245,8.9,1.0,-0.8483528204087791,ordinaire
4246,15.3,7.0,-0.6182241184919492,ordinaire
4248,14.8,12.0,-0.6362029233292016,ordinaire
4250,19.5,30.0,-0.4672021578590297,ordinaire
4251,14.1,8.0,-0.6613732501013548,ordinaire
4253,59.6,0.0,0.9746979900886074,ordinaire
4254,26.9,0.0,-0.2011158462676952,ordinaire
4256,24.4,0.0,-0.2910098704539569,ordinaire
4257,31.7,0.0,-0.0285193198300728,ordinaire
4258,32.1,5.0,-0.0141362759602708,ordinaire
4260,12.2,2.0,-0.7296927084829138,ordinaire
4261,9.9,1.0,-0.8123952107342745,ordinaire
4262,15.8,3.0,-0.6002453136546969,ordinaire
4263,15.8,0.0,-0.6002453136546969,ordinaire
4264,17.8,2.0,-0.5283300943056876,ordinaire
4265,9.6,3.0,-0.8231824936366258,ordinaire
4267,19.0,2.0,-0.485180962696282,ordinaire
4268,15.2,1.0,-0.6218198794593998,ordinaire
4269,10.2,0.0,-0.801607927831923,ordinaire
4270,15.5,4.0,-0.6110325965570483,ordinaire
4271,16.6,0.0,-0.5714792259150931,ordinaire
4272,9.2,1.0,-0.8375655375064277,ordinaire
4274,12.9,0.0,-0.7045223817107605,ordinaire
4275,14.9,12.0,-0.6326071623617512,ordinaire
4276,17.6,0.0,-0.5355216162405885,ordinaire
4277,24.8,3.0,-0.2766268265841549,ordinaire
4280,18.9,0.0,-0.4887767236637325,ordinaire
4281,11.6,0.0,-0.7512672742876164,ordinaire
4283,27.0,4.0,-0.1975200853002447,ordinaire
4285,41.0,8.0,0.3058864501428205,ordinaire
4286,69.8,10.0,1.3414656087685548,ordinaire
4287,38.6,1.0,0.2195881869240094,ordinaire
4288,26.7,1.0,-0.2083073682025961,ordinaire
4297,19.0,0.0,-0.485180962696282,ordinaire
4298,23.2,1.0,-0.3341590020633624,ordinaire
4299,39.1,0.0,0.2375669917612617,ordinaire
4300,44.0,1.0,0.4137592791663346,ordinaire
4301,17.5,3.0,-0.539117377208039,ordinaire
4303,30.0,0.0,-0.0896472562767307,ordinaire
4304,8.1,0.0,-0.8771189081483828,ordinaire
4306,10.7,1.0,-0.7836291229946707,ordinaire
4307,10.9,0.0,-0.7764376010597698,ordinaire
4334,49.0,96.0,0.5935473275388579,ordinaire
4336,35.5,1.0,0.1081195969330449,ordinaire
4337,83.0,0.0,1.8161060564720164,ordinaire
4348,59.0,0.0,0.9531234242839044,ordinaire
4350,79.5,0.0,1.69025442261125,ordinaire
4353,79.5,3.0,1.69025442261125,ordinaire
4356,51.6,12.0,0.6870371126925701,ordinaire
4357,39.0,0.0,0.2339712307938112,ordinaire
4358,77.0,0.0,1.6003603984249883,ordinaire
4359,85.6,1.0,1.9095958416257284,ordinaire
4364,49.5,1.0,0.6115261323761102,ordinaire
4391,49.5,0.0,0.6115261323761102,ordinaire
4392,49.5,0.0,0.6115261323761102,ordinaire
4393,57.0,0.0,0.8812082049348952,ordinaire
4394,59.8,0.0,0.9818895120235082,ordinaire
4395,27.5,0.0,-0.1795412804629923,ordinaire
4396,62.0,0.0,1.0609962533074184,ordinaire
4397,59.0,0.0,0.9531234242839044,ordinaire
4398,59.0,0.0,0.9531234242839044,ordinaire
4399,59.0,1.0,0.9531234242839044,ordinaire
4400,44.0,0.0,0.4137592791663346,ordinaire
4401,62.5,1.0,1.0789750581446709,ordinaire
4405,68.1,0.0,1.2803376723218969,ordinaire
4558,28.1,3.0,-0.1579667146582895,ordinaire
4564,21.7,19.0,-0.3880954165751194,ordinaire
4566,28.5,0.0,-0.1435836707884877,ordinaire
4573,67.2,0.0,1.2479758236148428,ordinaire
4596,43.9,23.0,0.410163518198884,ordinaire
4597,61.6,2.0,1.0466132094376166,ordinaire
4598,41.8,1.0,0.3346525378824242,ordinaire
4600,26.5,0.0,-0.215498890137497,ordinaire
4601,16.1,4.0,-0.5894580307523455,ordinaire
4602,31.5,7.0,-0.0357108417649737,ordinaire
4603,31.5,1.0,-0.0357108417649737,ordinaire
4604,49.0,1.0,0.5935473275388579,ordinaire
4605,32.2,0.0,-0.0105405149928203,ordinaire
4606,50.1,1.0,0.633100698180813,ordinaire
4607,13.4,0.0,-0.6865435768735082,ordinaire
4609,11.8,0.0,-0.7440757523527155,ordinaire
4610,13.1,0.0,-0.6973308597758595,ordinaire
4611,26.2,15.0,-0.2262861730398484,ordinaire
4612,20.6,10.0,-0.4276487872170745,ordinaire
4613,16.9,9.0,-0.5606919430127418,ordinaire
4614,19.0,11.0,-0.485180962696282,ordinaire
4615,24.0,7.0,-0.3053929143237587,ordinaire
4616,57.0,0.0,0.8812082049348952,ordinaire
4617,67.5,0.0,1.258763106517194,ordinaire
4618,30.6,0.0,-0.0680726904720278,ordinaire
4619,59.0,0.0,0.9531234242839044,ordinaire
4620,11.9,6.0,-0.7404799913852652,ordinaire
4621,16.5,9.0,-0.5750749868825437,ordinaire
4625,52.4,0.0,0.7158032004321737,ordinaire
4626,52.9,0.0,0.733782005269426,ordinaire
4627,58.3,4.0,0.9279530975117511,ordinaire
4628,39.6,0.0,0.2555457965985141,ordinaire
4629,52.4,2.0,0.7158032004321737,ordinaire
4630,62.4,4.0,1.0753792971772205,ordinaire
4631,76.8,0.0,1.593168876490087,ordinaire
4632,50.0,0.0,0.6295049372133625,ordinaire
4633,52.4,3.0,0.7158032004321737,ordinaire
4634,41.0,0.0,0.3058864501428205,ordinaire
4635,62.4,0.0,1.0753792971772205,ordinaire
4636,50.0,1.0,0.6295049372133625,ordinaire
4646,21.5,1.0,-0.3952869385100203,ordinaire
4647,28.5,8.0,-0.1435836707884877,ordinaire
4648,24.3,2.0,-0.2946056314214073,ordinaire
4649,16.5,1.0,-0.5750749868825437,ordinaire
4650,25.3,5.0,-0.2586480217469026,ordinaire
4651,49.0,0.0,0.5935473275388579,ordinaire
4653,36.2,0.0,0.1332899237051983,ordinaire
4654,33.4,0.0,0.032608616616585,ordinaire
4655,40.2,0.0,0.2771203624032169,ordinaire
4656,43.0,0.0,0.3778016694918299,ordinaire
4657,43.0,0.0,0.3778016694918299,ordinaire
4658,48.8,0.0,0.5863558056039568,ordinaire
4662,20.8,0.0,-0.4204572652821736,ordinaire
4664,16.4,0.0,-0.5786707478499942,ordinaire
4665,14.4,2.0,-0.6505859671990035,ordinaire
4666,21.0,0.0,-0.4132657433472727,ordinaire
4668,12.3,3.0,-0.7260969475154632,ordinaire
4669,20.2,1.0,-0.4420318310868764,ordinaire
4670,17.0,2.0,-0.5570961820452913,ordinaire
4671,21.9,0.0,-0.3809038946402185,ordinaire
4672,17.8,0.0,-0.5283300943056876,ordinaire
4673,19.8,0.0,-0.4564148749566782,ordinaire
4674,19.0,7.0,-0.485180962696282,ordinaire
4675,10.7,0.0,-0.7836291229946707,ordinaire
4676,12.9,0.0,-0.7045223817107605,ordinaire
4677,9.5,1.0,-0.8267782546040763,ordinaire
4678,29.8,0.0,-0.0968387782116316,ordinaire
4679,13.2,0.0,-0.6937350988084091,ordinaire
4680,6.3,2.0,-0.9418426055624912,ordinaire
4681,7.1,12.0,-0.9130765178228876,ordinaire
4682,9.1,6.0,-0.8411612984738781,ordinaire
4683,9.1,1.0,-0.8411612984738781,ordinaire
4684,18.1,3.0,-0.5175428114033361,ordinaire
4686,14.0,2.0,-0.6649690110688053,ordinaire
4687,30.1,0.0,-0.0860514953092801,ordinaire
4689,12.8,1.0,-0.7081181426782109,ordinaire
4690,12.8,0.0,-0.7081181426782109,ordinaire
4703,19.8,7.0,-0.4564148749566782,ordinaire
4704,18.2,3.0,-0.5139470504358857,ordinaire
4705,31.6,8.0,-0.0321150807975232,ordinaire
4706,16.8,32.0,-0.5642877039801922,ordinaire
4707,22.8,13.0,-0.3485420459331642,ordinaire
4708,32.6,8.0,0.0038425288769814,ordinaire
4709,44.0,0.0,0.4137592791663346,ordinaire
4711,55.4,1.0,0.8236760294556876,ordinaire
4712,15.8,1.0,-0.6002453136546969,ordinaire
4713,18.4,12.0,-0.5067555285009848,ordinaire
4714,13.3,3.0,-0.6901393378409586,ordinaire
4715,11.1,0.0,-0.7692460791248688,ordinaire
4716,18.6,0.0,-0.4995640065660838,ordinaire
4717,23.4,6.0,-0.3269674801284615,ordinaire
4718,18.2,0.0,-0.5139470504358857,ordinaire
4719,12.5,15.0,-0.7189054255805624,ordinaire
4720,15.9,15.0,-0.5966495526872465,ordinaire
4722,13.7,1.0,-0.6757562939711568,ordinaire
4723,29.0,3.0,-0.1256048659512353,ordinaire
4725,23.4,0.0,-0.3269674801284615,ordinaire
4726,12.7,4.0,-0.7117139036456614,ordinaire
4727,26.0,2.0,-0.2334776949747493,ordinaire
4728,29.5,2.0,-0.107626061113983,ordinaire
4729,8.6,38.0,-0.8591401033111304,ordinaire
4730,14.3,0.0,-0.6541817281664539,ordinaire
4731,22.0,18.0,-0.377308133672768,ordinaire
4733,16.8,0.0,-0.5642877039801922,ordinaire
4734,15.3,1.0,-0.6182241184919492,ordinaire
4739,7.4,0.0,-0.902289234920536,ordinaire
4740,9.7,0.0,-0.8195867326691754,ordinaire
4748,14.5,0.0,-0.646990206231553,ordinaire
4749,11.9,0.0,-0.7404799913852652,ordinaire
4750,16.4,2.0,-0.5786707478499942,ordinaire
4752,27.9,0.0,-0.1651582365931905,ordinaire
4753,12.0,7.0,-0.7368842304178146,ordinaire
4755,7.4,0.0,-0.902289234920536,ordinaire
4757,26.5,6.0,-0.215498890137497,ordinaire
4758,24.3,0.0,-0.2946056314214073,ordinaire
4759,16.9,0.0,-0.5606919430127418,ordinaire
4776,6.8,7.0,-0.9238638007252388,ordinaire
4778,13.9,0.0,-0.6685647720362559,ordinaire
4779,7.8,18.0,-0.8879061910507342,ordinaire
4780,13.7,1.0,-0.6757562939711568,ordinaire
4782,9.8,3.0,-0.8159909717017249,ordinaire
4783,29.5,0.0,-0.107626061113983,ordinaire
4784,28.5,0.0,-0.1435836707884877,ordinaire
4785,10.1,1.0,-0.8052036887993734,ordinaire
4786,12.1,0.0,-0.7332884694503641,ordinaire
4788,12.3,3.0,-0.7260969475154632,ordinaire
4789,11.1,2.0,-0.7692460791248688,ordinaire
4790,11.1,0.0,-0.7692460791248688,ordinaire
4791,13.6,0.0,-0.6793520549386072,ordinaire
4792,21.0,19.0,-0.4132657433472727,ordinaire
4793,18.7,0.0,-0.4959682455986334,ordinaire
4794,41.6,0.0,0.3274610159475234,ordinaire
4795,12.0,10.0,-0.7368842304178146,ordinaire
4797,78.0,0.0,1.636318008099493,ordinaire
4799,14.9,3.0,-0.6326071623617512,ordinaire
4858,6.5,1.0,-0.9346510836275904,ordinaire
4860,8.7,11.0,-0.85554434234368,ordinaire
4861,8.5,29.0,-0.862735864278581,ordinaire
4862,9.9,12.0,-0.8123952107342745,ordinaire
4863,8.2,4.0,-0.8735231471809324,ordinaire
4865,9.8,13.0,-0.8159909717017249,ordinaire
4867,9.9,1.0,-0.8123952107342745,ordinaire
4870,9.3,33.0,-0.8339697765389772,ordinaire
4876,22.8,22.0,-0.3485420459331642,ordinaire
4885,18.7,0.0,-0.4959682455986334,ordinaire
4886,28.4,5.0,-0.1471794317559382,ordinaire
4888,27.9,0.0,-0.1651582365931905,ordinaire
4889,25.3,0.0,-0.2586480217469026,ordinaire
4890,17.0,6.0,-0.5570961820452913,ordinaire
4891,27.9,36.0,-0.1651582365931905,ordinaire
4892,20.1,3.0,-0.4456275920543268,ordinaire
4893,27.9,3.0,-0.1651582365931905,ordinaire
4899,21.2,9.0,-0.4060742214123717,ordinaire
4900,20.8,1.0,-0.4204572652821736,ordinaire
4901,41.0,0.0,0.3058864501428205,ordinaire
4902,46.0,0.0,0.4856744985153439,ordinaire
4907,22.9,0.0,-0.3449462849657139,ordinaire
4908,53.2,4.0,0.7445692881717776,ordinaire
4909,25.9,0.0,-0.2370734559421999,ordinaire
4910,17.3,4.0,-0.5463088991429399,ordinaire
4912,25.9,6.0,-0.2370734559421999,ordinaire
4913,28.0,0.0,-0.16156247562574,ordinaire
4914,25.9,2.0,-0.2370734559421999,ordinaire
4915,25.9,8.0,-0.2370734559421999,ordinaire
4918,37.2,24.0,0.1692475333797029,ordinaire
4919,24.4,6.0,-0.2910098704539569,ordinaire
4920,24.4,10.0,-0.2910098704539569,ordinaire
4923,7.0,10.0,-0.916672278790338,ordinaire
4924,12.8,0.0,-0.7081181426782109,ordinaire
4925,23.2,12.0,-0.3341590020633624,ordinaire
4926,7.9,0.0,-0.8843104300832838,ordinaire
4927,6.5,4.0,-0.9346510836275904,ordinaire
4928,7.9,5.0,-0.8843104300832838,ordinaire
4929,16.7,2.0,-0.5678834649476427,ordinaire
4930,17.5,5.0,-0.539117377208039,ordinaire
4931,27.8,0.0,-0.1687539975606409,ordinaire
4932,25.7,4.0,-0.2442649778771007,ordinaire
4933,18.4,0.0,-0.5067555285009848,ordinaire
4934,22.2,2.0,-0.3701166117378671,ordinaire
4936,11.1,11.0,-0.7692460791248688,ordinaire
4937,9.9,4.0,-0.8123952107342745,ordinaire
4938,12.5,0.0,-0.7189054255805624,ordinaire
4939,12.9,0.0,-0.7045223817107605,ordinaire
4940,20.5,2.0,-0.431244548184525,ordinaire
4954,25.0,10.0,-0.269435304649254,ordinaire
4962,11.3,14.0,-0.7620545571899678,ordinaire
4963,7.0,2.0,-0.916672278790338,ordinaire
4964,12.1,6.0,-0.7332884694503641,ordinaire
4965,7.1,26.0,-0.9130765178228876,ordinaire
4970,49.5,0.0,0.6115261323761102,ordinaire
4974,23.0,5.0,-0.3413505239982634,ordinaire
4975,23.7,4.0,-0.3161801972261101,ordinaire
4976,16.45,4.0,-0.576872867366269,ordinaire
4977,16.3,3.0,-0.5822665088174446,ordinaire
4978,18.5,0.0,-0.5031597675335343,ordinaire
4980,26.5,0.0,-0.215498890137497,ordinaire
4994,78.0,0.0,1.636318008099493,ordinaire
4995,78.0,0.0,1.636318008099493,ordinaire
4996,78.0,0.0,1.636318008099493,ordinaire
5000,27.3,6.0,-0.1867328023978932,ordinaire
5002,64.9,0.0,1.1652733213634825,ordinaire
5003,48.7,0.0,0.5827600446365065,ordinaire
5004,59.4,2.0,0.9675064681537064,ordinaire
5006,48.7,0.0,0.5827600446365065,ordinaire
5010,55.6,0.0,0.8308675513905887,ordinaire
5016,9.3,3.0,-0.8339697765389772,ordinaire
5019,19.8,0.0,-0.4564148749566782,ordinaire
5024,45.0,0.0,0.4497168888408392,ordinaire
5026,86.8,0.0,1.952744973235134,ordinaire
5027,62.1,0.0,1.064592014274869,ordinaire
5047,22.5,13.0,-0.3593293288355156,ordinaire
5056,7.5,1.0,-0.8986934739530856,ordinaire
5061,52.6,0.0,0.7229947223670747,ordinaire
5062,45.0,2.0,0.4497168888408392,ordinaire
5063,67.0,0.0,1.2407843016799418,ordinaire
5067,59.9,16.0,0.9854852729909588,ordinaire
5068,59.9,0.0,0.9854852729909588,ordinaire
5069,65.0,0.0,1.1688690823309325,ordinaire
5375,15.2,1.0,-0.6218198794593998,ordinaire
5377,19.0,0.0,-0.485180962696282,ordinaire
5379,11.1,0.0,-0.7692460791248688,ordinaire
5380,18.0,0.0,-0.5211385723707866,ordinaire
5382,22.8,0.0,-0.3485420459331642,ordinaire
5383,19.5,0.0,-0.4672021578590297,ordinaire
5384,28.8,0.0,-0.1327963878861363,ordinaire
5389,16.1,0.0,-0.5894580307523455,ordinaire
5391,24.2,1.0,-0.2982013923888578,ordinaire
5393,35.3,0.0,0.1009280749981439,ordinaire
5394,10.7,0.0,-0.7836291229946707,ordinaire
5395,12.7,0.0,-0.7117139036456614,ordinaire
5396,17.1,0.0,-0.5535004210778408,ordinaire
5397,24.0,0.0,-0.3053929143237587,ordinaire
5398,39.0,1.0,0.2339712307938112,ordinaire
5439,13.2,18.0,-0.6937350988084091,ordinaire
5443,23.6,5.0,-0.3197759581935605,ordinaire
5444,15.5,1.0,-0.6110325965570483,ordinaire
5445,16.3,0.0,-0.5822665088174446,ordinaire
5446,16.2,0.0,-0.5858622697848951,ordinaire
5448,7.2,0.0,-0.9094807568554372,ordinaire
5465,54.8,3.0,0.8021014636509848,ordinaire
5474,42.0,4.0,0.3418440598173252,ordinaire
5477,19.8,4.0,-0.4564148749566782,ordinaire
5479,10.2,3.0,-0.801607927831923,ordinaire
5480,10.4,1.0,-0.7944164058970221,ordinaire
5481,11.5,0.0,-0.7548630352550669,ordinaire
5483,17.9,0.0,-0.5247343333382372,ordinaire
5484,21.6,1.0,-0.3916911775425698,ordinaire
5485,33.4,3.0,0.032608616616585,ordinaire
5486,49.5,9.0,0.6115261323761102,ordinaire
5487,43.5,3.0,0.3957804743290822,ordinaire
5488,43.5,0.0,0.3957804743290822,ordinaire
5491,26.5,0.0,-0.215498890137497,ordinaire
5504,13.8,3.0,-0.6721605330037063,ordinaire
5506,18.2,0.0,-0.5139470504358857,ordinaire
5519,12.9,22.0,-0.7045223817107605,ordinaire
5520,38.6,2.0,0.2195881869240094,ordinaire
5522,48.4,1.0,0.571972761734155,ordinaire
5523,60.4,1.0,1.003464077828211,ordinaire
5524,38.6,1.0,0.2195881869240094,ordinaire
5525,12.0,0.0,-0.7368842304178146,ordinaire
5544,61.6,0.0,1.0466132094376166,ordinaire
5545,65.9,7.0,1.201230931037987,ordinaire
5546,15.2,6.0,-0.6218198794593998,ordinaire
5547,24.6,1.0,-0.2838183485190558,ordinaire
5548,48.8,0.0,0.5863558056039568,ordinaire
5550,34.3,0.0,0.0649704653236392,ordinaire
5551,36.3,0.0,0.1368856846726485,ordinaire
5552,57.7,0.0,0.9063785317070484,ordinaire
5554,38.0,0.0,0.1980136211193066,ordinaire
5561,58.0,0.0,0.9171658146093998,ordinaire
5563,58.0,0.0,0.9171658146093998,ordinaire
5564,30.8,3.0,-0.0608811685371269,ordinaire
5566,27.5,0.0,-0.1795412804629923,ordinaire
5573,34.7,0.0,0.0793535091934413,ordinaire
5574,59.6,0.0,0.9746979900886074,ordinaire
5580,83.7,0.0,1.8412763832441696,ordinaire
5608,30.5,2.0,-0.0716684514394783,ordinaire
5609,38.6,2.0,0.2195881869240094,ordinaire
5610,18.0,0.0,-0.5211385723707866,ordinaire
5611,63.4,1.0,1.111336906851725,ordinaire
5613,19.2,6.0,-0.4779894407613811,ordinaire
5614,19.2,3.0,-0.4779894407613811,ordinaire
5615,56.4,0.0,0.8596336391301923,ordinaire
5616,38.4,2.0,0.2123966649891084,ordinaire
5617,27.8,3.0,-0.1687539975606409,ordinaire
5618,71.3,0.0,1.3954020232803117,ordinaire
5619,71.3,0.0,1.3954020232803117,ordinaire
5628,25.0,0.0,-0.269435304649254,ordinaire
5629,10.3,0.0,-0.7980121668644725,ordinaire
5630,28.0,1.0,-0.16156247562574,ordinaire
5690,44.6,0.0,0.4353338449710374,ordinaire
5693,13.0,11.0,-0.70092662074331,ordinaire
5694,12.7,5.0,-0.7117139036456614,ordinaire
5695,6.5,14.0,-0.9346510836275904,ordinaire
5696,17.5,0.0,-0.539117377208039,ordinaire
5697,29.9,0.0,-0.0932430172441812,ordinaire
5700,44.5,1.0,0.4317380840035869,ordinaire
5703,29.4,0.0,-0.1112218220814335,ordinaire
5704,16.9,0.0,-0.5606919430127418,ordinaire
5705,19.8,2.0,-0.4564148749566782,ordinaire
5706,10.3,0.0,-0.7980121668644725,ordinaire
5707,10.8,10.0,-0.7800333620272202,ordinaire
5709,31.7,0.0,-0.0285193198300728,ordinaire
5711,25.0,5.0,-0.269435304649254,ordinaire
5712,57.6,1.0,0.902782770739598,ordinaire
5715,13.7,0.0,-0.6757562939711568,ordinaire
5722,7.1,19.0,-0.9130765178228876,ordinaire
5736,14.9,5.0,-0.6326071623617512,ordinaire
5737,11.0,9.0,-0.7728418400923193,ordinaire
5738,14.6,11.0,-0.6433944452641025,ordinaire
